id,lat,lon,dp1,dp2,dp3,dp4,dp5
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
10001,54.454535,11.543534,3213.5454,123,0.0000343,44,43455.434
